rtt_ratio,Classes,Frequency,,,,
452,,,,,,
476,,,,,,
493,,,,,,
483,,,,,,
485,,,,,,
465,,,,,,
501,,,,,,
477,,,,,,
504,,,,,,
483,,,,,,
484,,,,,,
497,,,,,,
508,,,,,,
506,,,,,,
498,,,,,,
491,,,,,,
497,,,,,,
487,,,,,,
482,,,,,,
505,,,,,,
489,,,,,,
506,,,,,,
497,,,,,,
513,,,,,,
487,,,,,,
482,,,,,,
489,,,,,,
475,,,,,,
461,,,,,,
448,,,,,,
438,,,,,,
437,,,,,,
459,,,,,,
447,,,,,,
446,,,,,,
436,,,,,,
454,,,,,,
452,,,,,,
474,,,,,,
453,,,,,,
451,,,,,,
464,,,,,,
453,,,,,,
448,,,,,,
442,,,,,,
435,,,,,,
439,,,,,,
462,,,,,,
447,,,,,,
447,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
431,,,,,,
429,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
427,,,,,,
429,,,,,,
428,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
459,,,,,,
454,,,,,,
475,,,,,,
457,,,,,,
452,,,,,,
468,,,,,,
460,,,,,,
451,,,,,,
451,,,,,,
442,,,,,,
446,,,,,,
466,,,,,,
449,,,,,,
451,,,,,,
431,,,,,,
441,,,,,,
463,,,,,,
461,,,,,,
483,,,,,,
466,,,,,,
462,,,,,,
482,,,,,,
473,,,,,,
461,,,,,,
460,,,,,,
451,,,,,,
455,,,,,,
475,,,,,,
459,,,,,,
459,,,,,,
439,,,,,,
450,,,,,,
472,,,,,,
470,,,,,,
442,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
455,,,,,,
457,,,,,,
458,,,,,,
458,,,,,,
459,,,,,,
459,,,,,,
461,,,,,,
460,,,,,,
462,,,,,,
462,,,,,,
463,,,,,,
462,,,,,,
462,,,,,,
466,,,,,,
466,,,,,,
466,,,,,,
472,,,,,,
443,,,,,,
462,,,,,,
444,,,,,,
489,,,,,,
430,,,,,,
429,,,,,,
438,,,,,,
532,,,,,,
466,,,,,,
478,,,,,,
467,,,,,,
506,,,,,,
449,,,,,,
441,,,,,,
475,,,,,,
538,,,,,,
471,,,,,,
484,,,,,,
471,,,,,,
513,,,,,,
458,,,,,,
450,,,,,,
485,,,,,,
551,,,,,,
437,,,,,,
437,,,,,,
436,,,,,,
437,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
441,,,,,,
440,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
503,,,,,,
489,,,,,,
533,,,,,,
475,,,,,,
471,,,,,,
508,,,,,,
510,,,,,,
522,,,,,,
519,,,,,,
503,,,,,,
505,,,,,,
586,,,,,,
530,,,,,,
494,,,,,,
502,,,,,,
512,,,,,,
488,,,,,,
498,,,,,,
461,,,,,,
460,,,,,,
456,,,,,,
459,,,,,,
460,,,,,,
460,,,,,,
461,,,,,,
461,,,,,,
461,,,,,,
494,,,,,,
484,,,,,,
484,,,,,,
487,,,,,,
476,,,,,,
486,,,,,,
485,,,,,,
478,,,,,,
475,,,,,,
477,,,,,,
463,,,,,,
455,,,,,,
452,,,,,,
451,,,,,,
450,,,,,,
450,,,,,,
446,,,,,,
441,,,,,,
438,,,,,,
432,,,,,,
432,,,,,,
428,,,,,,
426,,,,,,
497,,,,,,
457,,,,,,
445,,,,,,
459,,,,,,
471,,,,,,
453,,,,,,
469,,,,,,
457,,,,,,
444,,,,,,
461,,,,,,
456,,,,,,
496,,,,,,
508,,,,,,
468,,,,,,
456,,,,,,
470,,,,,,
487,,,,,,
466,,,,,,
485,,,,,,
471,,,,,,
461,,,,,,
477,,,,,,
469,,,,,,
510,,,,,,
524,,,,,,
450,,,,,,
452,,,,,,
451,,,,,,
453,,,,,,
454,,,,,,
453,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
457,,,,,,
457,,,,,,
459,,,,,,
459,,,,,,
457,,,,,,
458,,,,,,
458,,,,,,
458,,,,,,
493,,,,,,
478,,,,,,
472,,,,,,
425,,,,,,
479,,,,,,
441,,,,,,
517,,,,,,
521,,,,,,
492,,,,,,
464,,,,,,
515,,,,,,
448,,,,,,
431,,,,,,
429,,,,,,
428,,,,,,
428,,,,,,
429,,,,,,
425,,,,,,
428,,,,,,
428,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
433,,,,,,
432,,,,,,
434,,,,,,
434,,,,,,
441,,,,,,
544,,,,,,
517,,,,,,
487,,,,,,
529,,,,,,
471,,,,,,
447,,,,,,
563,,,,,,
552,,,,,,
522,,,,,,
493,,,,,,
538,,,,,,
479,,,,,,
455,,,,,,
574,,,,,,
560,,,,,,
508,,,,,,
502,,,,,,
572,,,,,,
590,,,,,,
515,,,,,,
499,,,,,,
496,,,,,,
519,,,,,,
503,,,,,,
512,,,,,,
544,,,,,,
518,,,,,,
493,,,,,,
507,,,,,,
502,,,,,,
521,,,,,,
588,,,,,,
506,,,,,,
505,,,,,,
506,,,,,,
502,,,,,,
512,,,,,,
558,,,,,,
491,,,,,,
480,,,,,,
472,,,,,,
481,,,,,,
544,,,,,,
460,,,,,,
468,,,,,,
460,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
431,,,,,,
429,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
432,,,,,,
431,,,,,,
429,,,,,,
432,,,,,,
433,,,,,,
434,,,,,,
436,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
479,,,,,,
523,,,,,,
475,,,,,,
468,,,,,,
465,,,,,,
474,,,,,,
547,,,,,,
471,,,,,,
480,,,,,,
477,,,,,,
449,,,,,,
467,,,,,,
485,,,,,,
526,,,,,,
477,,,,,,
470,,,,,,
468,,,,,,
477,,,,,,
551,,,,,,
472,,,,,,
482,,,,,,
478,,,,,,
450,,,,,,
468,,,,,,
488,,,,,,
530,,,,,,
452,,,,,,
453,,,,,,
453,,,,,,
490,,,,,,
482,,,,,,
485,,,,,,
491,,,,,,
491,,,,,,
488,,,,,,
488,,,,,,
490,,,,,,
487,,,,,,
483,,,,,,
481,,,,,,
476,,,,,,
472,,,,,,
496,,,,,,
507,,,,,,
489,,,,,,
482,,,,,,
482,,,,,,
475,,,,,,
469,,,,,,
465,,,,,,
460,,,,,,
461,,,,,,
449,,,,,,
449,,,,,,
443,,,,,,
451,,,,,,
446,,,,,,
466,,,,,,
461,,,,,,
456,,,,,,
465,,,,,,
458,,,,,,
459,,,,,,
456,,,,,,
455,,,,,,
459,,,,,,
448,,,,,,
456,,,,,,
449,,,,,,
463,,,,,,
455,,,,,,
472,,,,,,
430,,,,,,
430,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
434,,,,,,
435,,,,,,
437,,,,,,
438,,,,,,
437,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
441,,,,,,
440,,,,,,
443,,,,,,
444,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
445,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
479,,,,,,
493,,,,,,
482,,,,,,
486,,,,,,
480,,,,,,
479,,,,,,
481,,,,,,
473,,,,,,
481,,,,,,
471,,,,,,
486,,,,,,
475,,,,,,
502,,,,,,
458,,,,,,
496,,,,,,
487,,,,,,
502,,,,,,
492,,,,,,
497,,,,,,
521,,,,,,
504,,,,,,
515,,,,,,
519,,,,,,
520,,,,,,
521,,,,,,
519,,,,,,
526,,,,,,
524,,,,,,
521,,,,,,
518,,,,,,
504,,,,,,
500,,,,,,
495,,,,,,
497,,,,,,
501,,,,,,
495,,,,,,
486,,,,,,
485,,,,,,
491,,,,,,
486,,,,,,
484,,,,,,
471,,,,,,
481,,,,,,
452,,,,,,
446,,,,,,
442,,,,,,
444,,,,,,
441,,,,,,
441,,,,,,
440,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
440,,,,,,
437,,,,,,
438,,,,,,
436,,,,,,
440,,,,,,
438,,,,,,
440,,,,,,
440,,,,,,
439,,,,,,
440,,,,,,
437,,,,,,
441,,,,,,
441,,,,,,
444,,,,,,
445,,,,,,
445,,,,,,
448,,,,,,
447,,,,,,
447,,,,,,
446,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
448,,,,,,
472,,,,,,
482,,,,,,
482,,,,,,
476,,,,,,
472,,,,,,
473,,,,,,
479,,,,,,
485,,,,,,
472,,,,,,
472,,,,,,
486,,,,,,
484,,,,,,
488,,,,,,
473,,,,,,
492,,,,,,
461,,,,,,
485,,,,,,
484,,,,,,
494,,,,,,
494,,,,,,
491,,,,,,
516,,,,,,
502,,,,,,
526,,,,,,
511,,,,,,
511,,,,,,
489,,,,,,
478,,,,,,
501,,,,,,
502,,,,,,
523,,,,,,
536,,,,,,
500,,,,,,
520,,,,,,
518,,,,,,
459,,,,,,
437,,,,,,
435,,,,,,
436,,,,,,
434,,,,,,
432,,,,,,
435,,,,,,
440,,,,,,
440,,,,,,
439,,,,,,
439,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
478,,,,,,
504,,,,,,
529,,,,,,
502,,,,,,
526,,,,,,
527,,,,,,
471,,,,,,
454,,,,,,
515,,,,,,
519,,,,,,
530,,,,,,
509,,,,,,
496,,,,,,
480,,,,,,
484,,,,,,
487,,,,,,
478,,,,,,
467,,,,,,
464,,,,,,
459,,,,,,
451,,,,,,
438,,,,,,
430,,,,,,
425,,,,,,
426,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
511,,,,,,
451,,,,,,
447,,,,,,
448,,,,,,
460,,,,,,
450,,,,,,
455,,,,,,
456,,,,,,
457,,,,,,
443,,,,,,
483,,,,,,
511,,,,,,
452,,,,,,
449,,,,,,
446,,,,,,
460,,,,,,
451,,,,,,
458,,,,,,
460,,,,,,
461,,,,,,
445,,,,,,
484,,,,,,
511,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
427,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
448,,,,,,
446,,,,,,
462,,,,,,
456,,,,,,
459,,,,,,
463,,,,,,
464,,,,,,
451,,,,,,
489,,,,,,
518,,,,,,
434,,,,,,
465,,,,,,
459,,,,,,
457,,,,,,
472,,,,,,
464,,,,,,
468,,,,,,
475,,,,,,
477,,,,,,
461,,,,,,
501,,,,,,
531,,,,,,
446,,,,,,
476,,,,,,
470,,,,,,
468,,,,,,
446,,,,,,
448,,,,,,
450,,,,,,
451,,,,,,
450,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
506,,,,,,
496,,,,,,
482,,,,,,
514,,,,,,
517,,,,,,
510,,,,,,
508,,,,,,
595,,,,,,
485,,,,,,
573,,,,,,
465,,,,,,
470,,,,,,
471,,,,,,
465,,,,,,
557,,,,,,
459,,,,,,
558,,,,,,
461,,,,,,
433,,,,,,
437,,,,,,
436,,,,,,
435,,,,,,
437,,,,,,
439,,,,,,
440,,,,,,
439,,,,,,
439,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
448,,,,,,
449,,,,,,
450,,,,,,
451,,,,,,
451,,,,,,
450,,,,,,
489,,,,,,
484,,,,,,
596,,,,,,
493,,,,,,
590,,,,,,
603,,,,,,
494,,,,,,
500,,,,,,
513,,,,,,
505,,,,,,
491,,,,,,
493,,,,,,
571,,,,,,
491,,,,,,
580,,,,,,
477,,,,,,
481,,,,,,
484,,,,,,
484,,,,,,
474,,,,,,
483,,,,,,
566,,,,,,
456,,,,,,
459,,,,,,
456,,,,,,
458,,,,,,
459,,,,,,
500,,,,,,
500,,,,,,
496,,,,,,
501,,,,,,
513,,,,,,
506,,,,,,
488,,,,,,
481,,,,,,
473,,,,,,
465,,,,,,
458,,,,,,
447,,,,,,
441,,,,,,
435,,,,,,
468,,,,,,
465,,,,,,
460,,,,,,
441,,,,,,
444,,,,,,
489,,,,,,
471,,,,,,
465,,,,,,
539,,,,,,
461,,,,,,
457,,,,,,
467,,,,,,
469,,,,,,
465,,,,,,
446,,,,,,
452,,,,,,
499,,,,,,
482,,,,,,
474,,,,,,
553,,,,,,
474,,,,,,
467,,,,,,
475,,,,,,
477,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
447,,,,,,
446,,,,,,
448,,,,,,
448,,,,,,
451,,,,,,
451,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
453,,,,,,
455,,,,,,
457,,,,,,
459,,,,,,
459,,,,,,
520,,,,,,
520,,,,,,
518,,,,,,
512,,,,,,
514,,,,,,
512,,,,,,
513,,,,,,
510,,,,,,
506,,,,,,
509,,,,,,
499,,,,,,
484,,,,,,
514,,,,,,
517,,,,,,
487,,,,,,
485,,,,,,
474,,,,,,
470,,,,,,
461,,,,,,
455,,,,,,
457,,,,,,
450,,,,,,
455,,,,,,
451,,,,,,
425,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
426,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
434,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
468,,,,,,
484,,,,,,
459,,,,,,
452,,,,,,
449,,,,,,
452,,,,,,
452,,,,,,
455,,,,,,
453,,,,,,
447,,,,,,
452,,,,,,
449,,,,,,
423,,,,,,
436,,,,,,
467,,,,,,
484,,,,,,
460,,,,,,
453,,,,,,
449,,,,,,
453,,,,,,
451,,,,,,
453,,,,,,
455,,,,,,
451,,,,,,
456,,,,,,
449,,,,,,
423,,,,,,
436,,,,,,
469,,,,,,
425,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
425,,,,,,
427,,,,,,
431,,,,,,
431,,,,,,
432,,,,,,
431,,,,,,
431,,,,,,
425,,,,,,
460,,,,,,
451,,,,,,
448,,,,,,
452,,,,,,
452,,,,,,
455,,,,,,
459,,,,,,
449,,,,,,
452,,,,,,
451,,,,,,
426,,,,,,
438,,,,,,
473,,,,,,
428,,,,,,
483,,,,,,
459,,,,,,
454,,,,,,
450,,,,,,
453,,,,,,
453,,,,,,
456,,,,,,
459,,,,,,
450,,,,,,
452,,,,,,
449,,,,,,
423,,,,,,
437,,,,,,
473,,,,,,
427,,,,,,
489,,,,,,
463,,,,,,
463,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
435,,,,,,
435,,,,,,
434,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
433,,,,,,
433,,,,,,
439,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
453,,,,,,
484,,,,,,
486,,,,,,
486,,,,,,
491,,,,,,
480,,,,,,
484,,,,,,
482,,,,,,
457,,,,,,
471,,,,,,
503,,,,,,
457,,,,,,
530,,,,,,
487,,,,,,
489,,,,,,
460,,,,,,
488,,,,,,
470,,,,,,
498,,,,,,
503,,,,,,
481,,,,,,
458,,,,,,
450,,,,,,
444,,,,,,
482,,,,,,
465,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
424,,,,,,
487,,,,,,
485,,,,,,
474,,,,,,
491,,,,,,
454,,,,,,
441,,,,,,
508,,,,,,
495,,,,,,
496,,,,,,
494,,,,,,
484,,,,,,
501,,,,,,
458,,,,,,
447,,,,,,
514,,,,,,
498,,,,,,
498,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
443,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
453,,,,,,
455,,,,,,
456,,,,,,
458,,,,,,
459,,,,,,
459,,,,,,
494,,,,,,
484,,,,,,
477,,,,,,
480,,,,,,
490,,,,,,
508,,,,,,
498,,,,,,
532,,,,,,
554,,,,,,
521,,,,,,
494,,,,,,
496,,,,,,
492,,,,,,
525,,,,,,
478,,,,,,
457,,,,,,
450,,,,,,
487,,,,,,
518,,,,,,
488,,,,,,
464,,,,,,
467,,,,,,
459,,,,,,
497,,,,,,
457,,,,,,
442,,,,,,
434,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
433,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
437,,,,,,
438,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
535,,,,,,
503,,,,,,
489,,,,,,
490,,,,,,
484,,,,,,
527,,,,,,
488,,,,,,
475,,,,,,
469,,,,,,
459,,,,,,
508,,,,,,
547,,,,,,
516,,,,,,
502,,,,,,
502,,,,,,
495,,,,,,
519,,,,,,
513,,,,,,
553,,,,,,
545,,,,,,
512,,,,,,
519,,,,,,
519,,,,,,
510,,,,,,
510,,,,,,
518,,,,,,
516,,,,,,
497,,,,,,
498,,,,,,
468,,,,,,
460,,,,,,
456,,,,,,
449,,,,,,
445,,,,,,
441,,,,,,
435,,,,,,
430,,,,,,
427,,,,,,
427,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
431,,,,,,
426,,,,,,
426,,,,,,
455,,,,,,
487,,,,,,
484,,,,,,
449,,,,,,
450,,,,,,
453,,,,,,
446,,,,,,
455,,,,,,
467,,,,,,
463,,,,,,
452,,,,,,
459,,,,,,
431,,,,,,
459,,,,,,
494,,,,,,
493,,,,,,
460,,,,,,
461,,,,,,
464,,,,,,
457,,,,,,
467,,,,,,
478,,,,,,
472,,,,,,
460,,,,,,
465,,,,,,
436,,,,,,
464,,,,,,
497,,,,,,
435,,,,,,
436,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
439,,,,,,
439,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
446,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
451,,,,,,
452,,,,,,
453,,,,,,
453,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
457,,,,,,
525,,,,,,
533,,,,,,
533,,,,,,
530,,,,,,
519,,,,,,
519,,,,,,
516,,,,,,
515,,,,,,
516,,,,,,
508,,,,,,
511,,,,,,
491,,,,,,
506,,,,,,
499,,,,,,
498,,,,,,
489,,,,,,
487,,,,,,
475,,,,,,
469,,,,,,
475,,,,,,
475,,,,,,
465,,,,,,
465,,,,,,
455,,,,,,
447,,,,,,
457,,,,,,
430,,,,,,
429,,,,,,
426,,,,,,
429,,,,,,
431,,,,,,
433,,,,,,
432,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
432,,,,,,
433,,,,,,
434,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
442,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
446,,,,,,
445,,,,,,
447,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
482,,,,,,
484,,,,,,
486,,,,,,
484,,,,,,
483,,,,,,
475,,,,,,
469,,,,,,
484,,,,,,
492,,,,,,
483,,,,,,
486,,,,,,
483,,,,,,
478,,,,,,
486,,,,,,
457,,,,,,
467,,,,,,
487,,,,,,
490,,,,,,
491,,,,,,
489,,,,,,
491,,,,,,
486,,,,,,
505,,,,,,
486,,,,,,
492,,,,,,
467,,,,,,
483,,,,,,
437,,,,,,
451,,,,,,
434,,,,,,
433,,,,,,
435,,,,,,
437,,,,,,
436,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
512,,,,,,
506,,,,,,
506,,,,,,
530,,,,,,
492,,,,,,
528,,,,,,
460,,,,,,
486,,,,,,
527,,,,,,
523,,,,,,
520,,,,,,
567,,,,,,
519,,,,,,
523,,,,,,
544,,,,,,
510,,,,,,
537,,,,,,
536,,,,,,
548,,,,,,
460,,,,,,
449,,,,,,
433,,,,,,
429,,,,,,
425,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
425,,,,,,
425,,,,,,
428,,,,,,
426,,,,,,
426,,,,,,
428,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
448,,,,,,
499,,,,,,
457,,,,,,
460,,,,,,
471,,,,,,
448,,,,,,
474,,,,,,
478,,,,,,
500,,,,,,
423,,,,,,
448,,,,,,
500,,,,,,
456,,,,,,
457,,,,,,
467,,,,,,
443,,,,,,
474,,,,,,
479,,,,,,
501,,,,,,
426,,,,,,
451,,,,,,
507,,,,,,
431,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
431,,,,,,
426,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
429,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
433,,,,,,
434,,,,,,
436,,,,,,
436,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
474,,,,,,
484,,,,,,
464,,,,,,
490,,,,,,
502,,,,,,
529,,,,,,
450,,,,,,
482,,,,,,
538,,,,,,
455,,,,,,
488,,,,,,
490,,,,,,
500,,,,,,
478,,,,,,
502,,,,,,
514,,,,,,
537,,,,,,
456,,,,,,
488,,,,,,
541,,,,,,
457,,,,,,
492,,,,,,
493,,,,,,
459,,,,,,
493,,,,,,
513,,,,,,
532,,,,,,
503,,,,,,
520,,,,,,
519,,,,,,
511,,,,,,
515,,,,,,
491,,,,,,
505,,,,,,
474,,,,,,
462,,,,,,
448,,,,,,
445,,,,,,
442,,,,,,
440,,,,,,
431,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
424,,,,,,
426,,,,,,
428,,,,,,
426,,,,,,
426,,,,,,
429,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
432,,,,,,
430,,,,,,
430,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
473,,,,,,
477,,,,,,
459,,,,,,
469,,,,,,
474,,,,,,
466,,,,,,
471,,,,,,
469,,,,,,
458,,,,,,
464,,,,,,
449,,,,,,
471,,,,,,
443,,,,,,
486,,,,,,
493,,,,,,
474,,,,,,
482,,,,,,
486,,,,,,
479,,,,,,
481,,,,,,
477,,,,,,
466,,,,,,
472,,,,,,
457,,,,,,
479,,,,,,
449,,,,,,
493,,,,,,
499,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
451,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
458,,,,,,
457,,,,,,
458,,,,,,
511,,,,,,
495,,,,,,
489,,,,,,
493,,,,,,
488,,,,,,
481,,,,,,
491,,,,,,
528,,,,,,
516,,,,,,
503,,,,,,
526,,,,,,
503,,,,,,
492,,,,,,
482,,,,,,
486,,,,,,
510,,,,,,
479,,,,,,
483,,,,,,
485,,,,,,
479,,,,,,
472,,,,,,
490,,,,,,
481,,,,,,
468,,,,,,
472,,,,,,
495,,,,,,
479,,,,,,
473,,,,,,
465,,,,,,
466,,,,,,
491,,,,,,
460,,,,,,
468,,,,,,
474,,,,,,
473,,,,,,
473,,,,,,
485,,,,,,
480,,,,,,
471,,,,,,
449,,,,,,
450,,,,,,
452,,,,,,
452,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
456,,,,,,
455,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
458,,,,,,
458,,,,,,
458,,,,,,
482,,,,,,
489,,,,,,
490,,,,,,
474,,,,,,
473,,,,,,
469,,,,,,
470,,,,,,
469,,,,,,
467,,,,,,
469,,,,,,
471,,,,,,
471,,,,,,
469,,,,,,
466,,,,,,
464,,,,,,
488,,,,,,
500,,,,,,
500,,,,,,
504,,,,,,
498,,,,,,
479,,,,,,
475,,,,,,
472,,,,,,
468,,,,,,
530,,,,,,
454,,,,,,
450,,,,,,
449,,,,,,
446,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
448,,,,,,
447,,,,,,
484,,,,,,
522,,,,,,
493,,,,,,
517,,,,,,
497,,,,,,
492,,,,,,
490,,,,,,
493,,,,,,
535,,,,,,
523,,,,,,
521,,,,,,
535,,,,,,
545,,,,,,
509,,,,,,
517,,,,,,
517,,,,,,
564,,,,,,
502,,,,,,
518,,,,,,
504,,,,,,
482,,,,,,
479,,,,,,
444,,,,,,
437,,,,,,
432,,,,,,
434,,,,,,
430,,,,,,
427,,,,,,
426,,,,,,
425,,,,,,
422,,,,,,
426,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
427,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
458,,,,,,
457,,,,,,
469,,,,,,
455,,,,,,
511,,,,,,
465,,,,,,
487,,,,,,
472,,,,,,
464,,,,,,
463,,,,,,
434,,,,,,
468,,,,,,
469,,,,,,
480,,,,,,
467,,,,,,
521,,,,,,
471,,,,,,
493,,,,,,
483,,,,,,
475,,,,,,
476,,,,,,
446,,,,,,
481,,,,,,
481,,,,,,
447,,,,,,
448,,,,,,
449,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
452,,,,,,
